**Section 1, Mission Summary:**

The Department of Health and Mental Hygiene (DOHMH) is responsible for protecting and promoting the health and mental well-being of all city residents, ensuring a safe and healthy environment, and enforcing public health laws. Key programs include vital records registration, medical examiner investigations, regulation of healthcare and mental hygiene services, environmental health oversight, and various public health initiatives for disease prevention and health promotion. The agency impacts constituents by safeguarding their health, ensuring access to essential services, and maintaining a compliant and safe urban environment.

**Section 2, Data Summary:**

1.  **Vital Records Management**
    *   "The department shall conduct a survey of such facility annually, and more often if necessary, to determine the physical condition of surface-coating material throughout each such facility and shall provide a copy of the survey results (i) to the department, which will make the information publicly available online, and (ii) to the parent or guardian of each child that attends such facility, as required by rules of the department." (Admin Code 17-924.a)
    *   "The department shall submit to the mayor and the speaker of the council, and make publicly available on the department’s website, a report on the number of objections to department orders for lead abatement or remediation received by the department pursuant to paragraph 3 of subdivision d of section 173.13 of the health code, or successor provision." (Admin Code 17-916.a)
*   **Why:** The agency must track the implementation and delivery of various public health programs and services.
*   **One row represents:** A single activity or service delivery event within a public health program.
*   **Covers:** Disease reporting and control, public education, disease prevention programs, diagnostic/therapeutic services (maternity/child health, family planning, communicable disease, medical rehabilitation), school health services, health services for incarcerated individuals, and environmental health interventions.
*   **Columns:** Activity ID (PK), Program Name/Type, Activity Date, Location, Staff Member ID, Target Population, Number of Individuals Served/Reached, Service Provided, Reported Disease, Outcome/Impact, Associated Facility ID (25).

**4.2. Mental Hygiene Service Delivery Events**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "Services for the mentally disabled. The term "services for the mentally disabled" means examination, diagnosis, care, treatment, rehabilitation, training, education, research, preventive services, referral, residential services or domiciliary care of or for the mentally disabled, not specifically limited by any other law." (Charter 550.a)
    *   "promote or provide for programs for the prevention, diagnosis, care, treatment, social and vocational rehabilitation, special education and training of the mentally disabled;" (Charter 556.d.5)
    *   "within the amounts appropriated therefor, execute such programs and maintain such facilities for the mentally disabled as may be authorized under such appropriations;" (Charter 556.d.10)
*   **Why:** The agency must track the actual delivery of mental hygiene services to individuals to monitor program effectiveness and ensure care.
*   **One row represents:** A single instance of a mental hygiene service being provided to an individual.
*   **Covers:** All examination, diagnosis, care, treatment, rehabilitation, training, education, research, preventive services, referral, residential services, or domiciliary care provided to mentally disabled individuals.
*   **Columns:** Service Event ID (PK), Provider ID (13), Patient ID, Service Date, Service Type, Duration of Service, Staff Member ID, Outcome of Service, Cost of Service, Reimbursement Claimed, State Reimbursement Claim ID (27).

**4.3. Early Intervention Service Enrollments**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "administer the unit responsible for early intervention services pursuant to the public health law;" (Charter 556.b.7)
*   **Why:** The agency must track enrollments and service provision for early intervention programs.
*   **One row represents:** A single child's enrollment in early intervention services.
*   **Covers:** All children receiving early intervention services administered by the department.
*   **Columns:** Enrollment ID (PK), Child ID, Child Name, Date of Birth, Parent/Guardian Information, Referral Date, Eligibility Determination Date, Enrollment Start Date, Services Plan, Service Provider ID, Enrollment End Date, Reason for Exit, Status.

**4.4. Child Immunization Records**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "assisting in the collection and review of medical and immunization information which is required to be maintained for all children for which the provider is providing subsidized child care and the monitoring of those medical and immunization requirements;" (Rules 21-120.1.b.7)
*   **Why:** Explicitly required to be collected and maintained for child health and program compliance.
*   **One row represents:** A child immunization record.
*   **Covers:** Immunizations for children receiving subsidized child care.
*   **Columns:** Child Care Provider ID (13), Child ID (PK), Child Name, Immunizations received, Immunizations needed.

**4.5. Laboratory Examination Results**
*   **Open Data Match:**
    *   "Beach Water Samples" (100% match)
    *   "SARS CoV concentrations measured in NYC Wastewater" (100% match)
    *   "Metal Content of Consumer Products Tested by the NYC Health Department" (100% match)
*   **Quotes:**
    *   "conduct laboratory examinations for the diagnosis, prevention and control of disease;" (Charter 556.d.3)
    *   "Each test shall include collection of a sample to evaluate the presence of microbes in the water of the cooling tower." (Admin Code 17-194.1.e.2)
*   **Why:** The agency must track the results of laboratory examinations for disease diagnosis, prevention, and control.
*   **One row represents:** A single laboratory examination performed.
*   **Covers:** All laboratory examinations conducted by or for the department for diagnosis, prevention, and control of disease, including environmental samples.
*   **Columns:** Examination ID (PK), Sample ID, Patient ID, Collection Date, Receipt Date, Analysis Date, Test Type, Pathogen/Substance Tested, Result, Reference Range, Reporting Date, Ordering Physician/Program ID, Activity ID (20).

**4.6. Diagnostic, Preventive, and Therapeutic Product Distribution**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "produce, standardize and distribute certain diagnostic, preventive and therapeutic products" (Charter 556.d.3)
*   **Why:** The agency must track the production and distribution of health products for public health initiatives.
*   **One row represents:** A single batch or shipment of a diagnostic, preventive, or therapeutic product.
*   **Covers:** All diagnostic, preventive, and therapeutic products produced, standardized, and distributed by the department.
*   **Columns:** Distribution ID (PK), Product Name, Product Type, Batch Number, Production Date, Distribution Date, Quantity Distributed, Recipient Entity (e.g., Facility ID (25), Activity ID (20)), Cost of Production, Expiration Date.

**5. Agency Operations and Governance**

**5.1. Department Facilities and Assets**
*   **Open Data Match:**
    *   "New York City Automated External Defibrillator (AED) Inventory" (100% match)
*   **Quotes:**
    *   "maintain an office in each borough and maintain, furnish and operate in each borough office health centers and health stations or other facilities which may be required from time to time for the preservation of health or the care of the sick;" (Charter 556.a.2)
    *   "Maintain and operate public health centers and clinics as shall be established in the department;" (Charter 556.d.1)
    *   "The board of health, during the prevalence of an epidemic or in the presence of great and imminent peril to the public health and when in the board's judgment it is necessary to do so, may take possession of any buildings in the city for temporary hospitals and shall pay a just compensation for any private property so taken. Such temporary hospitals shall be under the control of the commissioner." (Charter 560)
    *   "Each inspector or other employee of the department who issues notices of violation shall... have access at the time that a violation is issued to equipment allowing such person: (a) to determine if such violation is a first-time violation of the applicable provision of law, and (b) if permitted by law, to issue a warning for such violation and to record that such a warning has been issued;" (Charter 556.a.1)
    *   "Maintain and operate public health centers and clinics as shall be established in the department;" (Rules 556.d.1)
    *   "produce, standardize and distribute certain diagnostic, preventive and therapeutic products and conduct laboratory examinations for the diagnosis, prevention and control of disease;" (Rules 556.d.3)
*   **Why:** The agency needs to manage its physical infrastructure and equipment to deliver services effectively.
*   **One row represents:** A single department facility (office, health center, station) or a significant asset (e.g., inspector equipment, capital equipment).
*   **Covers:** All department-owned or operated facilities, temporary hospitals, and key operational equipment and capital assets.
*   **Columns:** Asset ID (PK), Asset Name/Description, Asset Type, Location/Address, Acquisition Date, Current Status, Department/Division Responsible, Maintenance Schedule, Last Maintenance Date, Condition Rating, For Temporary Hospitals: Start Date, End Date, Private Property Compensation Amount, Purchase Cost, Manufacturer, Model Number, Serial Number, Warranty Expiration Date, Expected Necessary Replacement Date.

**5.2. Public Health Center Inventory Orders**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "Maintain and operate public health centers and clinics as shall be established in the department;" (Rules Section 556.d.1)
    *   "produce, standardize and distribute certain diagnostic, preventive and therapeutic products and conduct laboratory examinations for the diagnosis, prevention and control of disease;" (Rules Section 556.d.3)
    *   "promote or provide diagnostic and therapeutic services for maternity and child health, family planning, communicable disease, medical rehabilitation and other diseases and conditions affecting public health;" (Rules Section 556.d.6)
*   **Why:** To manage the procurement and stock of consumable supplies essential for public health center operations.
*   **One row represents:** An order for a specific consumable inventory item.
*   **Covers:** All orders for consumable stock across all Public Health Centers.
*   **Columns:** Order ID (PK), Order Date, Item ID, Item Name, Quantity Ordered, Unit Cost, Total Cost, Center ID (25), Center Name, Supplier ID, Delivery Date, Received Quantity.

**5.3. Financial Transactions**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "Appropriations to the department for mental health, intellectual and developmental disability, and alcoholism services shall be set forth in the expense budget in separate and distinct units of appropriation." (Charter 551.a)
    *   "receive and expend funds made available for public health purposes pursuant to law;" (Charter 556.a.4)
    *   "receive and expend funds made available for the purposes of providing mental health, intellectual and developmental disability and alcoholism and substance abuse related services;" (Charter 556.b.6)
    *   "No grant, gift, devise, legacy or bequest made to the city or to the department for work to be done within the jurisdiction of the department shall be accepted, and no work or research paid for from private sources shall be carried on under the jurisdiction of the department except with the approval of the commissioner." (Charter 567)
    *   "No expenditure shall be incurred in the exercise of such extraordinary power, however, unless provision is made therefor in the budget or unless such expenditures are financed pursuant to sections one hundred seven or section 29.00 of the local finance law." (Charter 563)
    *   "The department, in case it has incurred any expense, or has rendered service for which payment is due, and as the rules of the department may provide, may institute and maintain a suit against any one liable for such expenses, or against any person, firm, or corporation, owing or who may owe such rent or compensation, and may recover the expenses so incurred under any such order." (Admin Code 17-150)
    *   "All expenses incurred by or on behalf of the department for such work, pursuant to this title or any other applicable provision of law, shall constitute a lien upon the land and buildings upon or in respect to which, or either of which, the work required by such order has been done, or expenses incurred, when the amount thereof shall have been definitely computed as a statement of account by the department and the department shall cause to be filed in the office of the city collector an entry of the account stated in the book in which such charges against the premises are to be entered." (Admin Code 17-151.b)
    *   "After the service of such papers and such demand, any tenant, lessee, occupant, or other person owing, or about to owe, any such rent or any such compensation when it shall mature, or become payable, shall pay the same, and from time to time pay any other amount thereof, as the same may become due and payable, or so much thereof as is sufficient to satisfy any such judgment or claim for expenses, or both, so served, to the department, and a receipt shall be given therefor, stating on account of what order or judgment and expenses the same has been paid and received; and the amount so received shall be deposited where other funds of the department are kept, to the special account of the department." (Admin Code 17-155)
*   **Why:** The agency must track all financial inflows and outflows to ensure accountability and compliance with budget mandates.
*   **One row represents:** A single financial transaction (appropriation, expenditure, receipt of funds, expense incurred, payment received).
*   **Covers:** All appropriations, expenditures, and receipt of funds (public and private) for all department activities, including expenses from order execution and payments received.
*   **Columns:** Transaction ID (PK), Transaction Date, Transaction Type, Amount, Source/Destination of Funds, Appropriation Unit, Program/Project ID (28), Approval Date, Related Contract ID (13), State Reimbursement Claim ID (27), Order Execution ID (18), Lien Filed, Lien Filing Date, Lien Amount, Lien Status, Date Lien Satisfied.

**5.4. State Reimbursement Claims**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "the department may act as a "local agency" to conduct substance abuse programs and seek reimbursement therefore pursuant to provisions of the mental hygiene law relating to funding for substance abuse services" (Charter 550.b)
    *   "submit all materials required by the mental hygiene law for purposes of state reimbursement;" (Charter 556.e.2)
*   **Why:** The agency must track all claims submitted for state reimbursement to ensure proper funding and compliance.
*   **One row represents:** A single claim submitted for state reimbursement.
*   **Covers:** All claims for state reimbursement for substance abuse programs and other services as required by mental hygiene law.
*   **Columns:** Claim ID (PK), Submission Date, Claim Period, Program Type, Total Amount Claimed, Approved Amount, Reimbursement Received Date, Status, Supporting Documentation Reference, Service Event ID (21), Financial Transaction ID (26).

**5.5. Agency Plans and Programs**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "Prepare and submit to appropriate governmental authorities short term, intermediate and long range plans and programs designed to meet the said needs of the city, including the needs for construction and operation of medical and health care facilities, and establish priorities among them" (Charter 555.a.1)
    *   "Develop and submit to the mayor and council a program for the delivery of services for the mentally disabled, including construction and operation of facilities;" (Charter 556.b.1)
    *   "determine the needs of the mentally disabled in the city, which determination shall include the review and evaluation of all mental hygiene services and facilities within the department's jurisdiction;" (Charter 556.b.2)
    *   "engage in short-range, intermediate-range and long-range mental hygiene planning that reflects the entire array of city needs in the areas of mental health, intellectual and developmental disabilities and alcoholism and substance abuse services within the department's jurisdiction;" (Charter 556.b.3)
    *   "implement and administer an inclusive citywide planning process for the delivery of services for people with mental disabilities; and design and incorporate within that planning process, consistent with applicable law, standards and procedures for community participation and communication with the commissioner at the borough and local community level;" (Charter 556.b.4)
    *   "in accordance with section five hundred fifty-five of this chapter, determine the public health needs of the city and prepare plans and programs addressing such needs." (Charter 556.b.8)
*   **Why:** The agency must track its strategic plans and programs to ensure alignment with city needs and departmental objectives.
*   **One row represents:** A single plan or program initiative.
*   **Covers:** Short-term, intermediate, and long-range plans and programs for medical/health care facilities, mental hygiene services, and general public health needs.
*   **Columns:** Plan/Program ID (PK), Plan/Program Name, Type, Focus Area, Start Date, End Date, Lead Department/Division, Status, Key Objectives, Community Participation Activities, Public Hearing ID (29).

**5.6. Public Hearings**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The commissioner shall not approve any construction, addition or modification contrary to the health systems agency without first holding a public hearing." (Charter 555.a.1)
    *   "Prior to the sale, closing, abandonment of a city hospital or transfer of a city hospital to any other hospital or facility, hold a public hearing with reference to such proposed sale, closing, abandonment or transfer; publish notice of such public hearing in the City Record and in such daily newspaper or newspapers published in the city of New York as shall be selected by the commissioner, such publication to take place not less than ten days nor more than thirty days prior to the date fixed for the hearing; and adjourn such hearing from time to time, if necessary, in order to allow persons interested to attend or express their views;" (Charter 556.e.1)
*   **Why:** The agency must track all public hearings conducted for transparency and public input on significant decisions.
*   **One row represents:** A single public hearing event.
*   **Covers:** Public hearings related to medical/health care facility construction/modification, and city hospital sales/closings/transfers.
*   **Columns:** Hearing ID (PK), Hearing Date, Topic, Related Entity ID (e.g., Facility ID, Hospital ID), Location, Notice Publication Date, Number of Attendees, Summary of Public Input, Decision Context (e.g., Plan/Program ID (28), Facility Application ID), Outcome/Impact on Decision.

**5.7. Staffing and Qualifications**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The commissioner shall be a doctor of medicine and: (1) hold a degree of master of public health or a degree of master of business administration with concentration in the health field or a degree of master of public administration with concentration in the health field or the equivalent... and have had at least five years' experience in college or university public health teaching, or (2) have had at least five years' experience in public health administration." (Charter 551.b)
    *   "The commissioner may appoint deputy commissioners, one of whom shall have the same qualifications as the commissioner. There shall be at least two executive deputy commissioners, one of whom shall have the qualifications established pursuant to the mental hygiene law for a director of community services of a local governmental unit" (Charter 552)
    *   "The commissioner shall designate employees of the department as may be necessary to the service of the board including an employee designated by him to serve as the secretary of the board." (Charter 553.c)
    *   "The chief medical examiner may appoint and remove such deputy chief medical examiners, medical examiners, medical investigators, lay medical investigators, scientific experts and other officers and employees as may be provided for in the budget. The deputy chief medical examiners and medical examiners shall possess the same basic qualifications as the chief medical examiner." (Charter 557.c)
*   **Why:** The agency must track the qualifications and appointments of key staff to ensure compliance with legal requirements.
*   **One row represents:** A single staff member's appointment or qualification record.
*   **Covers:** Commissioner, Deputy Commissioners, Executive Deputy Commissioners, Board Secretary, Chief Medical Examiner, Deputy Medical Examiners, Medical Examiners, Medical Investigators, and other key personnel.
*   **Columns:** Employee ID (PK), Employee Name, Position Title, Appointment Date, Qualifications Met, Qualification Details, Required Qualifications for Position, Status, Department/Division, Board/Committee Appointment ID (31).

**5.8. Board and Committee Appointments**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "There shall be in the department a board of health, the chairperson of which shall be the commissioner. In addition to the chairperson, the board shall consist of ten members, five of whom shall be doctors of medicine... The other five members need not be physicians. However, non-physician members shall hold at least a masters degree... and shall have at least ten years experience... One member of the board shall be the chairperson of the mental hygiene advisory board" (Charter 553.a)
    *   "The nine members other than the chairperson and the member who shall be the chairperson of the mental hygiene advisory board shall serve without compensation and shall be appointed by the mayor, each for a term of six years, commencing at the expiration of the terms of the present incumbents. In case of a vacancy the mayor shall appoint a member to serve for the unexpired term." (Charter 553.b)
    *   "A member of the board of health other than the chairman may be removed by the mayor on proof of official misconduct or of negligence in official duties or of conduct in any manner connected with his official duties which tends to discredit his office, or of mental or physical inability to perform his duties" (Charter 554)
    *   "There shall be a mental hygiene advisory board which shall be advisory to the commissioner and the deputy commissioner for mental hygiene services... The board and its subcommittees shall be constituted and their appointive members appointed and removed in the manner prescribed for a community services board by the provisions of the mental hygiene law." (Charter 568.a.1)
    *   "provide for membership on such state or federally authorized committees as may be appropriate to the discharge of the department's functions, powers and duties;" (Charter 556.e.3)
    *   "If any matter arises before the board or any of its subcommittees directly involving a public or private voluntary hospital... of which any member of the board or such subcommittee is an officer, employee or on the medical or consultant staff thereof, that member shall participate in the deliberations... only insofar as to provide any information requested... and that member shall not participate further in the deliberations..." (Charter 568.b.2)
*   **Why:** The agency must track all board and committee members, their qualifications, terms, and potential conflicts of interest.
*   **One row represents:** A single appointment of an individual to a board or committee.
*   **Covers:** Members of the Board of Health, Mental Hygiene Advisory Board (and subcommittees), and other state/federally authorized committees.
*   **Columns:** Appointment ID (PK), Member ID, Member Name, Board/Committee Name, Appointment Date, Term Start Date, Term End Date, Appointment Status, Qualifications Met, Affiliation with Contracted Provider, Recusal Events, Reason for Removal, Employee ID (30).

**5.9. Inter-Agency Agreements**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "arrange, with the approval of the mayor, for the rendition of services and operation of facilities by other agencies of the city;" (Charter 556.a.5)
*   **Why:** The agency must track agreements with other city agencies for services and facility operations.
*   **One row represents:** A single agreement with another city agency.
*   **Covers:** All agreements for services and facility operations rendered by other city agencies.
*   **Columns:** Agreement ID (PK), Partner Agency Name, Agreement Type, Description of Services/Facilities, Start Date, End Date, Approval Date (Mayor's), Financial Terms, Status, Performance Metrics.

**5.10. Legal Proceedings**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The department may sue and be sued in and by the proper name of "Department of Health and Mental Hygiene of the City of New York"" (Charter 564)
    *   "Compel the attendance of witnesses, administer oaths and compel the production of books, papers and documents in any matter or proceeding before the commissioner." (Charter 555.b.1)
    *   "The chief medical examiner or his or her designee shall have power to require the attendance and take testimony under oath of such persons as he or she may deem necessary and to require the production of books, accounts, papers and other evidence relative to any matter within the jurisdiction of the office." (Charter 557.e)
    *   "Whenever the expenses attending the execution of any order of the department may be made the subject of a suit by it, there may be joined in the same suit a claim or claims for any penalty or penalties for violation of any health provisions, or for the violation or omission to perform or obey such order, or any prior order of the department, or for the not doing of that, or any portion of that, for the doing of which such expenses arose or were incurred; and the proper joint or several judgment may be had against one or more of the defendants in the suit, as they or either of them may be liable in respect of both such claims, or either or any of them." (Admin Code 17-153.c)
*   **Why:** The agency must track all legal actions and proceedings it is involved in for risk management and compliance.
*   **One row represents:** A single legal proceeding or investigation event.
*   **Covers:** All lawsuits, administrative proceedings, and formal investigations where the department or commissioner has powers to compel testimony/documents.
*   **Columns:** Case ID (PK), Case Type, Parties Involved, Date Initiated, Status, Outcome/Decision, Date Closed, Legal Counsel Assigned, Witnesses Compelled (Count), Documents Produced (Count), Associated Violation ID (15), Investigation ID (8).

**5.11. Complaint and Service Request Logs**
*   **Open Data Match:**
    *   "DOHMH Indoor Environmental Complaints" (100% match)
    *   "DOHMH Dog Bite Data" (100% match)
    *   "DOHMH Call Center Summary" (0% match - aggregated data)
*   **Quotes:**
    *   "The number and nature of 311 requests for service or complaints related to rat activity within any 12-month period within a given sanitation district or community district;" (Admin Code 17-133.2.a.4)
    *   "Within 14 days of receipt of a covered complaint, the department shall make its best effort to inspect the building to which such complaint pertains for signs of rat activity or conditions that attract rats..." (Admin Code 17-133.4.b)
    *   "Any person who desires to register a complaint under this chapter may do so with the department." (Admin Code 17-507.b)
    *   "The department shall respond to complaints regarding unsafe lead-based paint work practices." (Admin Code 17-185)
    *   "The department shall respond to complaints of unsafe work practices related to the correction of indoor mold hazard violations that result in chemical vapors, dust, or other environmental hazards, and promptly refer complaints of unsafe pest control to the New York state department of environmental conservation." (Admin Code 17-199.8)
    *   "establishing a system to receive questions, comments, complaints, and compliments with respect to any food service establishment inspection, including but not limited to, the establishment, operation, and dissemination of a central telephone hotline and website to receive such questions, comments, complaints, and compliments;" (Admin Code 17-1505.b.1)
    *   "Information on how to make complaints to the department and relevant state agencies regarding a child care service or home-based child care program, including relevant phone numbers and websites;" (Admin Code 17-1311.b.1)
*   **Why:** Tracking public complaints and service requests is essential for identifying issues, prioritizing responses, and demonstrating accountability.
*   **One row represents:** A single complaint or service request received by the DOHMH.
*   **Covers:** All complaints and service requests related to rat activity, smoking policy violations, unsafe lead paint work practices, unsafe indoor allergen remediation, food service establishment inspections, child care services, and dog bites.
*   **Columns:** Complaint ID (PK), Date Received, Time Received, Complaint Source, Complainant Contact Information, Complaint Type, Location ID, Description of Complaint, Priority Level, Assigned Inspector/Team ID, Date Assigned, Resolution Status, Date Resolved/Closed, Associated Inspection ID (14), Associated Violation ID (15), Referral Agency.

**5.12. Interpretation Service Requests**
*   **Open Data Match:**
    *   "Directory of Requests for Telephonic Interpretation" (100% match)
*   **Quotes:**
    *   "Every application for a permit or a renewal of an existing permit issued by the commissioner pursuant to this section shall provide an opportunity for the applicant to indicate the language in which such applicant would prefer that inspections in connection with such permit be conducted or alternatively for which language interpretation services be provided." (Charter 561.b)
*   **Why:** The agency must track requests for language interpretation services to ensure equitable access to services.
*   **One row represents:** A single request for telephonic or in-person interpretation services.
*   **Covers:** All requests for language interpretation services, particularly for inspections and other agency interactions.
*   **Columns:** Request ID (PK), Request Date, Requesting Party ID, Language Requested, Service Type (e.g., Telephonic, In-person), Purpose (e.g., Inspection, Application, Complaint), Date Service Provided, Outcome, Associated Inspection ID (14), Associated Application ID (12).

**5.13. Medical Audit and Research Data Submissions**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "engage in or promote health research for the purpose of improving the quality of medical and health care; in conducting such research, the department shall have the authority to conduct medical audits, to receive reports on forms prepared or prescribed by the department; such information when received by the department shall be kept confidential and used solely for the purpose of medical or scientific research or the improvement of the quality of medical care;" (Charter 556.d.2)
    *   "The chief medical examiner may, to the extent permitted by law, provide forensic and related testing and analysis, and ancillary services, in furtherance of investigations concerning persons both alive and deceased, including but not limited to: performing autopsies; performing deoxyribonucleic acid (DNA) testing and other forms of genetic testing and analysis; obtaining samples and exemplars; performing pathology, histology and toxicology testing and analysis; and determining the cause or manner of injuries and/or death." (Charter 557.f.3)
    *   "Notwithstanding any inconsistent provision of this section and in addition to any other powers and duties, the chief medical examiner may engage in health research in conjunction with the department consistent with paragraph two of subdivision d of section five hundred fifty six of this chapter." (Charter 557.f.4)
*   **Why:** The agency must track medical audit and research data submissions to improve healthcare quality and conduct scientific research.
*   **One row represents:** A single submission of structured data for a medical audit or research project.
*   **Covers:** Reports received on prescribed forms for medical audits and health research, including data from CME's research.
*   **Columns:** Submission ID (PK), Research/Audit Project ID, Submission Date, Data Provider ID (e.g., Facility ID (13), Provider ID (13)), Data Type, Period Covered by Data, Confidentiality Status, Purpose, Analyst ID.

**5.14. Vehicle Incident Records**
*   **Open Data Match:**
    *   "Collisions involving vehicles managed by Department of Health and Mental Hygiene (DOHMH)" (100% match)
*   **Quotes:**
    *   (Implied by the existence of the Open Data dataset, indicating DOHMH manages vehicles and tracks incidents.)
*   **Why:** To track incidents involving agency vehicles for safety, liability, and operational management.
*   **One row represents:** A single collision or incident involving a DOHMH-managed vehicle.
*   **Covers:** All collisions and significant incidents involving vehicles managed by the Department of Health and Mental Hygiene.
*   **Columns:** Incident ID (PK), Vehicle ID (25), Incident Date, Incident Time, Location, Driver ID, Description of Incident, Injuries Reported (Yes/No), Fatalities Reported (Yes/No), Property Damage (Yes/No), Estimated Damage Cost, Police Report Filed (Yes/No), Police Report Number, Outcome, Associated Legal Case ID (33).

**5.15. Senior Center Training Events**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The commissioner shall develop a program to train senior service providers in the detection and reporting of elder abuse. Such program shall also include training on the counseling of elder abuse victims." (Rules 21-203.a)
    *   "The commissioner shall require that employees of senior centers and employees of entities that contract with the department to provide services to senior citizens, be trained in elder abuse detection, reporting and counseling, and receive supplemental refresher training regarding the same at least once every 3 years, if such employee has or is expected to have significant and direct person to person contact with senior citizens." (Rules 21-203.b)
    *   "The commissioner shall require senior centers to hold at least two educational sessions per year during which guests and members of the senior center will receive counseling regarding elder abuse prevention and awareness and be instructed on how to detect and report instances of elder abuse." (Rules 21-203.c)
*   **Why:** To track the scheduling and execution of mandatory staff and public elder abuse training sessions.
*   **One row represents:** A training event held by a senior center.
*   **Covers:** Mandatory senior center employee elder abuse detection trainings and public elder abuse prevention sessions.
*   **Columns:** Training ID (PK), Senior Center ID (13), Senior Center Name, Event Date, Event Time, Session Leader ID, Session Leader Name, Training Type, Attendance Count (Total), Staff Attendance Count, Member/Guest Attendance Count.

**5.16. Senior Center Staff Training Attendance**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "The commissioner shall require that employees of senior centers and employees of entities that contract with the department to provide services to senior citizens, be trained in elder abuse detection, reporting and counseling, and receive supplemental refresher training regarding the same at least once every 3 years, if such employee has or is expected to have significant and direct person to person contact with senior citizens." (Rules 21-203.b)
*   **Why:** To ensure individual employees comply with mandatory elder abuse detection and reporting training requirements.
*   **One row represents:** An elder abuse detection training event attended by senior center staff.
*   **Covers:** Attendance at mandatory elder abuse detection trainings for senior center employees.
*   **Columns:** Senior Center ID (13), Employee ID (PK), Employee Name, Training Type, Date of Training, Training Event ID (34), Date Next Training Required By, In Compliance.

**Section 4, Unmatched Open Datasets:**

*   New York City Work and Family Leave Survey (WFLS)
*   Blood pressure checks on NYC HealthMap
*   DOHMH Cryptosporidiosis by Race/Ethnicity, Age Group, and Borough of Residence
*   DOHMH Severe Maternal Morbidity
*   DOHMH COVID Antibody by Borough
*   Pregnancy Risk Assessment Monitoring System (PRAMS)
*   DOHMH COVID Antibody by Neighborhood Poverty
*   DOHMH COVID Antibody by Week
*   DOHMH MenuStat (Historical)
*   New York City Community Health Survey
*   HIV/AIDS Diagnoses by Neighborhood, Age Group, and Race/Ethnicity (Historical)
*   Modified Zip Code Tabulation Areas (MODZCTA) Map
*   Pregnancy Associated Mortality
*   Hyperlocal Temperature Monitoring
*   Youth Risk Behavior Survey (Middle School)
*   DOHMH Covid Milestone Data: New Cases of Covid ( Day Average)
*   Children Tested for Lead by Age
*   DOHMH COVID Antibody by Modified ZIP Code Tabulation Area
*   DOHMH Covid Milestone Data: Daily Number of People Admitted to NYC hospitals for Covid like Illness
*   DOHMH Community Mental Health Survey
*   DOHMH and DEP Waterborne Disease Risk Assessment Program Annual Report Data: Percentage of interviewed cryptosporidiosis case patients reporting selected potential risk exposures before disease onset, by Immune Status
*   HIV Testing Locations
*   DOHMH Health Map Hepatitis
*   Equitable Health Systems Health Insurance Enrollment
*   NYC KIDS Survey
*   Heat Vulnerability Index Rankings
*   DOHMH COVID Antibody by Sex
*   DOHMH and DEP Waterborne Disease Risk Assessment Program Annual Report Data: Percentage of interviewed cryptosporidiosis case patients by type of tap water exposure before disease onset, by Immune Status
*   COVID Outcomes by Testing Cohorts: Cases, Hospitalizations, and Deaths
*   NYC REACH Members
*   Recognized Shop Healthy Stores
*   Youth Behavior Risk Survey (High School)
*   DOHMH HIV Service Directory
*   HIV/AIDS Diagnoses by Neighborhood, Sex, and Race/Ethnicity (Historical)
*   New York City Health Opinion Poll
*   NYC Condom Availability Program HIV condom distribution locations
*   Modified Zip Code Tabulation Areas (MODZCTA)
*   DOHMH HIV/AIDS Annual Report
*   DOHMH COVID Antibody by Age
*   DOHMH Covid Milestone Data: Percent of NYC residents tested who tested positive
*   Child Health, Emotional Wellness, and Development Survey (CHEWDS)
*   NYCCAS Air Pollution Rasters
*   Emergency Department Visits and Admissions for Influenza like Illness and/or Pneumonia
*   COVID Daily Counts of Cases, Hospitalizations, and Deaths
*   NYC Farmers Markets
*   NYC Automated External Defibrillator (AED) Map
*   NYC Early Interventions: Local Early Intervention Coordinating Council (LEICC) Report
*   Air Quality and Health Impacts
*   New York City Locations Providing Seasonal Flu Vaccinations
*   DOHMH Tuberculosis Surveillance: Data from the Tuberculosis Control Annual Summary

**Section 5, Non-tabular Data Summary:**

The agency likely maintains a significant amount of non-tabular information crucial for its operations and compliance. This includes:

*   **Job applications:** Records related to hiring processes.
*   **Rules and regulations:** The full text of the Health Code, specific rules for providers, and other regulatory documents.
*   **Receipts:** Physical or digital copies of individual transaction records, beyond the summarized tabular data.
