**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
*   **Why:** To identify and evaluate city-owned properties for their suitability and feasibility for new swimming pool construction.
*   **One row represents:** A single assessment of a potential swimming pool construction site.
*   **Covers:** All city-owned properties surveyed for potential swimming pool construction.
*   **Columns:**
    *   Assessment ID (PK)
    *   Assessment Date
    *   Property Location (Address, Coordinates)
    *   Jurisdictional Agency
    *   Property Condition Analysis
    *   Pool Construction Feasible (Yes/No)
    *   Feasibility Details (e.g., necessary steps, challenges)
    *   Multi-Pool/Facility Feasible (Yes/No)
    *   Estimated Construction Time (typical)
    *   Estimated Construction Cost (typical)
    *   Environmental Justice Area (Yes/No)
    *   Low/Moderate-Income Community (Yes/No)
    *   Proposed for Construction (Yes/No, within 5 years)

**22. Existing Pool Capital Needs Assessments**
*   **Quotes:**
    *   "No later than October 1, 2025, the designated agency or office shall also submit an assessment of existing swimming pools located on property owned and controlled by the city of New York to the mayor and the speaker of the council. Such assessment shall include, but need not be limited to, the following information: 1. For each such swimming pool undergoing capital reconstruction or planned to undergo capital reconstruction, an assessment that describes the capital or maintenance needs that prompted the capital work, the current estimated costs for such work, and whether the property is located in an environmental justice area" (§ 18-161.b.1)
*   **Why:** To assess the capital and maintenance needs of existing city-owned swimming pools.
*   **One row represents:** A single capital needs assessment for an existing swimming pool.
*   **Covers:** All existing city-owned swimming pools undergoing or planned for capital reconstruction.
*   **Columns:**
    *   Assessment ID (PK)
    *   Assessment Date
    *   **Pool Facility ID (FK to Dataset 2)**
    *   Capital Reconstruction Status (e.g., Underway, Planned, Not Planned)
    *   Capital/Maintenance Needs Description
    *   Estimated Capital Work Cost
    *   Environmental Justice Area (Yes/No)

**23. Compost Facility Operations Log**
*   **Quotes:**
    *   "The department shall establish compost facilities within parks for the composting of plant waste collected at parks within its jurisdiction" (§ 18-165.b)
    *   "The department shall use a compost facility in a park to compost plant waste collected from such park as well as other nearby parks within the department’s jurisdiction." (§ 18-165.c.1)
    *   "The department shall report annually on the operation of compost facilities established pursuant to this section. Such report shall include, at a minimum, the following information: 1. The total amount of plant waste managed at each compost facility; 2. The annual cost of operating each compost facility; 3. For each park where a compost facility has been established, a description of the disposal process for plant waste from such park that was in effect prior to the establishment of such facility; and 4. The number of staff members working at each compost facility." (§ 18-165.d)
*   **Why:** To track the operational performance, costs, and staffing of compost facilities.
*   **One row represents:** A periodic (e.g., monthly, quarterly) operational record for a compost facility.
*   **Covers:** All operational records for compost facilities established by the Department.
*   **Columns:**
    *   Operation Record ID (PK)
    *   Reporting Period (e.g., Month/Year, Quarter/Year)
    *   **Compost Facility ID (FK to Dataset 2)**
    *   Total Plant Waste Managed (tons/cubic yards)
    *   Source Parks of Plant Waste (list of **Property IDs - FK to Dataset 1**)
    *   Operating Cost for Period
    *   Number of Staff Members
    *   Prior Disposal Process Description (for initial record)

**24. Beach/Pool Operating Schedules & Closures Log**
*   **Quotes:**
    *   "The commissioner shall ensure that (i) the bathing season of each year for beaches and pools under the jurisdiction of the department ends on the Sunday following Labor Day and (ii) during such season, each such bathing beach and pool remains open to the public each day, at a minimum, from the hours of 10:00 a.m. to 6:00 p.m." (§ 18-154.a)
    *   "Notwithstanding subdivision a of this section, the commissioner may limit the bathing season for extreme weather conditions, staffing level requirements for beaches or particular facilities, and the safety of the public." (§ 18-154.b)
    *   "The number of indoor and outdoor pools that are under the jurisdiction of the department, the number of such pools closed to the public for maintenance or other purposes as of October 1 of that year, and when each closed pool is estimated to be reopened for public use." (§ 18-163.5)
    *   "Bathing in waters adjacent to property under the jurisdiction of the Department shall be permitted only at authorized bathing beaches and only during the bathing season designated by the Commissioner." (§ 1-05(g)(1))
    *   "The Commissioner may limit or expand the extent of bathing beaches or shorten or extend the bathing season with due regard for weather conditions and the safety of the public." (§ 1-05(g)(1))
    *   "Bathing and swimming in park swimming pools shall be allowed only when a lifeguard is on duty and on such days and at such times as are designated by the Commissioner and posted at each facility." (§ 1-05(g)(8))
*   **Why:** To track the operational status, hours, and reasons for any closures or limitations of public beaches and pools.
*   **One row represents:** A daily operating record or a specific closure event for a beach or pool.
*   **Covers:** All operational status and closure events for public beaches and pools under Department jurisdiction.
*   **Columns:**
    *   Schedule/Closure ID (PK)
    *   Date
    *   **Facility ID (FK to Dataset 2)**
    *   Facility Type (Beach, Outdoor Pool, Indoor Pool)
    *   Operating Status (e.g., Open, Closed, Limited Hours)
    *   Scheduled Open Time
    *   Scheduled Close Time
    *   Actual Open Time
    *   Actual Close Time
    *   Closure Reason (if applicable, e.g., Extreme Weather, Staffing, Safety, Maintenance, Water Quality)
    *   Estimated Reopening Date (if closed for maintenance)
    *   **Water Quality Test ID (FK to Dataset 18, if closed due to water quality)**
    *   Lifeguard On Duty (Yes/No, if applicable)

**25. Public Complaint/Hazard Reports**
*   **Quotes:**
    *   "The commissioner shall be required to establish a telephone reporting system so that the public can notify the department of any accident or hazardous condition which may occur or exist within park property." (§ 18-131.b.1)
    *   "The commissioner shall be required to maintain a record of reports of such accidents or hazardous conditions by borough and service district which shall be provided to the council and mayor on an annual basis. Such report shall include any action taken by the department in response to such reported accident or hazardous condition." (§ 18-131.b.2)
    *   "The number and location of requests or referrals for inspection of a covered tree through the 311 citizen service center or other means and the number of such trees that were inspected by the department or a person authorized by the department" (§ 18-157.c.2)
    *   "The date of each referral or request for an inspection of a covered tree and the reason, if any, that was provided for such referral or request" (§ 18-157.c.3)
    *   "The action taken by the department in response to each request or referral for inspection and the date such action was taken" (§ 18-157.c.4)
    *   "For each planned sidewalk repair to address sidewalk damage that was (i) reported through a 311 citizen service center request or reported by other means of notification" (§ 18-151.3)
*   **Why:** To log all public reports of accidents or hazardous conditions within park property and track the department's response.
*   **One row represents:** A single report from the public.
*   **Covers:** All public reports of accidents, hazardous conditions, tree issues, or sidewalk damage within Department jurisdiction.
*   **Columns:**
    *   Report ID (PK, Unique identifier/tracking number)
    *   Date/Time Received
    *   Reporting Method (e.g., Telephone System, 311, Other)
    *   Reporter Contact Info (if provided)
    *   Borough
    *   Service District
    *   Location of Incident/Hazard (**Property ID - FK to Dataset 1**, **Facility ID - FK to Dataset 2**, **Tree/Vegetation ID - FK to Dataset 3**)
    *   Description of Accident/Hazardous Condition
    *   Report Category (e.g., Accident, Hazardous Condition, Tree Issue, Sidewalk Damage)
    *   Action Taken by Department
    *   Action Date
    *   Resolution Status (e.g., Resolved, Referred, Ongoing)
    *   Referred To (e.g., Tree Inspection, Maintenance, Other Agency)
    *   **Related Inspection ID (FK to Dataset 13, if applicable)**
    *   **Related Maintenance Activity ID (FK to Dataset 12, if applicable)**

**26. Annual Appropriations to Partner Organizations Log**
*   **Quotes:**
    *   "Upon the making of such contract, the city may annually, in its discretion, appropriate to the said New York Zoological Society such sum or sums as it may determine for the maintenance and support of the said oceanarium and the activities of the said New York Zoological Society in connection therewith." (§ 18-114)
    *   "Upon the making of such contract, the city may annually, in its discretion, appropriate to the said Staten Island Historical Society such sums as it may determine for the further restoration, care and maintenance of the said historical village of Richmondtown." (§ 18-115.b)
    *   "Upon the making of such contract, the city, in its discretion, may annually appropriate for such corporation, from city funds and from the funds in the special bank account established pursuant to subdivision d hereof, such sum or sums as it may determine for the maintenance and support of the Perkins Garden and the activities of Wave Hill, Incorporated, in connection therewith." (§ 18-117.c)
    *   "Upon completion of the construction of said botanical garden and arboretum, the city may annually, in its discretion, appropriate for the Queens Botanical Garden Society, Inc. such sum or sums as it may determine for the construction, keeping, maintenance, extension, preservation, management and operation of the said zoo, botanical garden and arboretum and the activities of the Queens Botanical Garden Society, Inc. in connection therewith." (§ 18-119)
    *   "Upon the making of such contract or agreement, the city may annually, in its discretion, appropriate to the corporation or association maintaining such hall of science and other exhibits such sum or sums as it may determine for the maintenance and support thereof and the activities in connection therewith." (§ 18-120)
    *   "Upon the making of such contract, the city may, in its discretion, annually appropriate to the Brooklyn Children's Museum, Inc. such sum or sums of money as it may determine are needed for the maintenance and support of the said Brooklyn Children's Museum and the activities of the Brooklyn Children's Museum, Inc. in connection therewith." (§ 18-123)
    *   "Upon the making of such agreement, the city of New York may annually, in its discretion, appropriate to the corporation or association maintaining such art museum such sum or sums as it may determine for the maintenance and support thereof and the activities in connection therewith." (§ 18-124)
    *   "Upon the making of such agreement, the city may annually, in its discretion, appropriate to the operating organization such sum or sums as it may determine for the maintenance and support of the Thomas Pell Wildlife Refuge and Sanctuary and the activities of the operating organization in connection therewith." (§ 18-125)
    *   "Upon the making of such agreement, the city may annually, in its discretion, appropriate to the operating organization such sum as it may determine for the maintenance and support of the Hunter Island Marine Zoology and Geology Sanctuary and the activities of the operating organization in connection therewith." (§ 18-126)
*   **Why:** To track all discretionary annual financial support provided by the city to partner organizations for their operations and programs.
*   **One row represents:** A single annual appropriation to a partner organization.
*   **Covers:** All annual appropriations made by the city to partner organizations for park-related purposes.
*   **Columns:**
    *   Appropriation ID (PK)
    *   Fiscal Year
    *   **Partner Organization Agreement ID (FK to Dataset 51)**
    *   Appropriated Amount
    *   Purpose (e.g., Maintenance, Support, Construction, Restoration, Operation)
    *   Funding Source (e.g., City Funds, Special Bank Account)
    *   Date of Appropriation Approval

**27. Non-Governmental Donations & Conservancy Expenditures Log**
*   **Quotes:**
    *   "Beginning December 1, 2009, and annually thereafter, the commissioner shall submit a report to the council for the immediately preceding fiscal year on funds and the value of goods donated by non-governmental sources to the department for parks under the jurisdiction of the department. Such report shall include (i) the amount of funds and the value of goods donated by organizations or individuals to the department by park where such funding or goods are designated for a particular park, or by service district or borough if there is no such designation, provided that such funds or goods are valued at more than five thousand dollars; and (ii) where the department has entered into a conservancy arrangement...require such entity to provide data to the department concerning the total amount of expenditures made by such entity for such park or portion of a park." (§ 18-134)
    *   "Such report, to the extent practicable, shall list organizations and individuals donating funds and goods to the department, provided that any such organization or individual donating funds or goods anonymously shall be listed without identifying information." (§ 18-134)
*   **Why:** To track all non-governmental donations received by the department and expenditures made by conservancies for park maintenance and operations.
*   **One row represents:** A single donation event or a periodic expenditure report from a conservancy.
*   **Covers:** All non-governmental donations to the Department and expenditures by conservancies for parks.
*   **Columns:**
    *   Transaction ID (PK)
    *   Transaction Date
    *   Type (e.g., Donation, Conservancy Expenditure)
    *   Donor/Conservancy Name (Anonymous if applicable)
    *   **Donor/Conservancy ID (FK to Dataset 50)**
    *   Amount of Funds Donated
    *   Value of Goods Donated
    *   Total Expenditure by Conservancy (if applicable)
    *   Designated Park (**Property ID - FK to Dataset 1**)
    *   Designated Service District/Borough (if no specific park)
    *   Designated Purpose (e.g., Maintenance, Capital Projects, Programs)
    *   Over $5000 Threshold (Yes/No)
    *   **Conservancy Arrangement ID (FK to Dataset 51, if applicable)**

**28. Capital Projects Log**
*   **Quotes:**
    *   "The mayor, upon the recommendation of the commissioner, may provide for the construction by the city acting by the commissioner...of a surface or subsurface garage upon and under the public park property in Lincoln Square Performing Arts Center" (§ 18-116)
    *   "for the purpose of financing and paying the cost of the construction of such stadium, grounds, parking areas and facilities, and the construction of any additions, alterations or improvements thereto or to the equipment thereof, including a roof for such stadium and increased seating capacity therein, the city is hereby authorized and empowered, without providing from current funds any part of such cost or otherwise complying with the provisions of section 107.00 of such law, but upon compliance by the city with all other applicable provisions of the local finance law, to issue bonds and bond anticipation notes and to make expenditures from the proceeds of such bonds and bond anticipation notes or from any fund into which such proceeds are paid." (§ 18-118.e)
    *   "The city may annually, in its discretion, appropriate for the Queens Botanical Garden Society, Inc. such sum or sums as it may determine for the construction, keeping, maintenance, extension, preservation, management and operation of the said zoo, botanical garden and arboretum" (§ 18-119)
    *   "The commissioner...may enter into an agreement with a nonprofit corporation or association...for the construction, occupation, operation and maintenance by such corporation or association of a hall of science or scientific exhibits within Flushing Meadow park" (§ 18-120)
    *   "Such areas shall be designed and constructed in accordance with plans and specifications approved by the commissioner." (§ 18-122.2)
    *   "The grant referred to in subdivision a of this section may authorize BPRC to sublease all or any portion of the West Terrace for the construction of a structure which may be used for the operation of a restaurant and related purposes" (§ 18-128.2.b)
    *   "For each capital project, under the jurisdiction of the department for which certain data is posted on the public online capital projects database pursuant to section 5-108, the department shall post on the website of the department, the status of each such capital project. Such information shall be updated on a triannual basis and include: 1. The actual or estimated starting date and actual or estimated completion date of the current phase of such project; 2. The total amount of funds allocated to such project or, when applicable, a range of the funds available; 3. The identification of each separate source of funding allocated to such project; 4. A description of such project; 5. The location of such project, specified by borough and community district; 6. The date such project was first assigned to an employee of the department; 7. A description of any phase of such capital project that is delayed and the reason for such delay; and 8. A description of any projected or actual cost overrun for each phase of such project." (§ 18-145.a)
    *   "The department shall also post on its website the total number of capital projects that were completed during the most recent fiscal year, the average amount of time taken to complete such projects, measured from the date when the design phase of each project was initiated to the date construction was completed, the total number of capital projects currently under the jurisdiction of the department, a description of potential reasons for any addition or subtraction made to the funding allocations for capital projects, and a description of potential reasons for delay for capital projects." (§ 18-145.b)
    *   "For any capital project...that includes the construction or reconstruction of an outdoor athletic facility...the agency responsible for the design of such project shall construct a sidewalk and a pathway to such sidewalk that is adjacent to such public street and is either sufficient for the unloading of persons from vehicles or is connected to such public transportation." (§ 18-152.a)
    *   "The commissioner may exempt a capital project from this section if in the commissioner's judgment such exemption is necessary in the public interest." (§ 18-152.b)
    *   "For the purposes of this section, the term "covered capital project" means a capital project...that is within the jurisdiction of the department and that upon completion of construction is expected to include an area containing publicly accessible exposed soil that is intended for active play or passive recreation, provided that the design phase of such capital project commences after the effective date of this section." (§ 18-156.a)
*   **Why:** To track all capital projects from initiation to completion, including funding, schedule, delays, and compliance with specific requirements.
*   **One row represents:** A single capital project.
*   **Covers:** All capital projects under the Department's jurisdiction.
*   **Columns:**
    *   Capital Project ID (PK)
    *   Project Name/Description
    *   **Property ID (FK to Dataset 1)**
    *   **Facility ID (FK to Dataset 2)**
    *   Borough
    *   Community District
    *   Project Type (e.g., New Construction, Reconstruction, Improvement, Renovation)
    *   Assigned Employee ID (FK to Dataset 49)
    *   Assignment Date
    *   Design Phase Start Date
    *   Construction Phase Start Date (Actual/Estimated)
    *   Construction Phase Completion Date (Actual/Estimated)
    *   Total Funds Allocated
    *   Funding Sources (list)
    *   Current Phase
    *   Project Status (e.g., Planning, Design, Construction, Completed, Delayed)
    *   Delay Reason (if applicable)
    *   Projected Cost Overrun
    *   Actual Cost Overrun
    *   Pedestrian Access Compliance (Yes/No)
    *   Pedestrian Access Exemption (Yes/No, Reason)
    *   Covered Capital Project (Yes/No, for soil lead testing)
    *   **Soil Lead Test ID (FK to Dataset 20, if applicable)**

**29. Capital Project Change Orders Log**
*   **Quotes:**
    *   "Within 30 days after the registration of a capital project change order that satisfies each of the following conditions, the department shall provide written notification of such change order by facsimile, regular mail, electronic mail or by personal delivery to each council member, if any, who allocated funds for such capital project: 1. The capital project to which such change order applies is under the jurisdiction of the department and has an original registered construction contract value of more than $500,000; and 2. Such change order has a value greater than 10 percent of such original registered construction contract value." (§ 18-153)
*   **Why:** To track significant changes to capital projects that require notification to council members.
*   **One row represents:** A single capital project change order.
*   **Covers:** All capital project change orders meeting the notification criteria.
*   **Columns:**
    *   Change Order ID (PK)
    *   **Capital Project ID (FK to Dataset 28)**
    *   Registration Date
    *   Change Order Value
    *   Original Construction Contract Value
    *   Percentage Change (relative to original contract)
    *   Notification Required (Yes/No)
    *   Council Member Notified (Name, Date, Method)
    *   Reason for Change Order

**30. Park Improvement Fund Transactions Log**
*   **Quotes:**
    *   "Any such lease, rental agreement, license, permit, concession or other authorization shall contain provisions with respect to: the establishment of a fund by the NTC to be used by the city, with the approval of the commissioner after consultation with the borough president, for park improvement purposes" (§ 18-128.b)
*   **Why:** To track contributions to and expenditures from funds established by concessionaires for park improvement purposes.
*   **One row represents:** A single transaction (contribution or expenditure) related to a park improvement fund.
*   **Covers:** All financial transactions for park improvement funds established through concession agreements.
*   **Columns:**
    *   Transaction ID (PK)
    *   Transaction Date
    *   **Concession/Lease Agreement ID (FK to Dataset 51)**
    *   Transaction Type (e.g., Contribution, Expenditure)
    *   Amount
    *   Purpose of Expenditure (e.g., Park Improvement, Specific Project)
    *   Commissioner Approval (Yes/No, Date)
    *   Borough President Consultation (Yes/No, Date)

**31. Special Bank Account Transactions (Perkins Garden) Log**
*   **Quotes:**
    *   "The comptroller shall deposit in a special bank account or accounts any and all sums of money received by him or her including whatever endowment fund may be received from the donors of the land and the funds received from all sources in connection with the operation of the said arboretum and its appurtenant services. Such moneys shall be used and applied solely to the conduct, operation, maintenance and improvement of such arboretum and the premises described in this section. If the Perkins Garden shall be maintained and operated by the department as authorized by subdivision b of this section, the commissioner shall have power to make necessary and required withdrawals and payments from such account or accounts. The provisions of this subdivision shall not apply to funds which may be appropriated by the city for the operation, maintenance and conduct of the arboretum or for the activities of Wave Hill, Incorporated, in connection therewith." (§ 18-117.d)
*   **Why:** To track all financial transactions within the dedicated special bank account for Perkins Garden, excluding city appropriations.
*   **One row represents:** A single deposit or withdrawal from the Perkins Garden special bank account.
*   **Covers:** All non-appropriated financial transactions for the Perkins Garden special bank account.
*   **Columns:**
    *   Transaction ID (PK)
    *   Transaction Date
    *   Transaction Type (e.g., Deposit, Withdrawal)
    *   Amount
    *   Source/Recipient (e.g., Endowment Fund, Donor, Service Revenue, Vendor Payment)
    *   Purpose (e.g., Operation, Maintenance, Improvement, Service Payment)
    *   Commissioner Approval (Yes/No, for withdrawals)

**32. Lifeguard Staffing & Training Log**
*   **Quotes:**
    *   "No later than November 1, 2024 and every November 1 thereafter, the department shall submit a report to the mayor and the speaker of the council regarding the number of lifeguards hired to work at beaches and pools under the jurisdiction of the department. Such report shall include, but need not be limited to: 1. The number of lifeguards hired to work at beaches and outdoor pools under the jurisdiction of the department for the bathing season that year; 2. The number of lifeguards hired to work at indoor pools located at recreation centers under the jurisdiction of the department as of October 1 of that year; 3. A description of the safety training that is provided to lifeguards at beaches and pools under the jurisdiction of the department as of October 1 of that year, including information on how often such training is provided" (§ 18-163.1,2,3)
*   **Why:** To track lifeguard employment numbers and ensure they receive required safety training.
*   **One row represents:** A single lifeguard hiring record or training event.
*   **Covers:** All lifeguard hiring and training events for Department beaches and pools.
*   **Columns:**
    *   Record ID (PK)
    *   **Lifeguard ID (FK to Dataset 49)**
    *   Employee Name
    *   Hiring Date
    *   Employment Type (e.g., Seasonal, Permanent)
    *   Assigned Facility Type (e.g., Beach, Outdoor Pool, Indoor Pool)
    *   Assigned **Facility ID (FK to Dataset 2)**
    *   Training Date
    *   Training Type (e.g., Initial Safety, Refresher)
    *   Training Provider
    *   Training Frequency (e.g., Annual, Bi-annual)
    *   Certification Expiration Date

**33. AED Training Records**
*   **Quotes:**
    *   "The department shall provide to youth leagues subject to the requirements of subdivision b a sufficient number of automated external defibrillators and training courses at no cost to such leagues. Any defibrillator provided by the department to such a league shall be returned in satisfactory condition upon request of the department." (§ 18-150.c)
    *   "where practicable, ensure that there is at least one coach, umpire or other qualified adult who is present at each such game and practice who has successfully completed a training course within 24 months of every such game and practice." (§ 18-150.b.2)
*   **Why:** To track AED training course completions for youth league staff to ensure compliance with safety requirements.
*   **One row represents:** A single training course completion for an individual.
*   **Covers:** All AED training courses provided by or for the Department, especially for youth leagues.
*   **Columns:**
    *   Training Record ID (PK)
    *   **AED ID (FK to Dataset 6, if associated with a specific unit)**
    *   Recipient Youth League Name
    *   **Ballfield Permit ID (FK to Dataset 10, if applicable)**
    *   Trainee Name
    *   Trainee Role (e.g., Coach, Umpire, Qualified Adult)
    *   Training Course Date
    *   Training Course Provider
    *   Training Expiration Date (24 months from course)
    *   Compliance Status (for individual trainee)

**34. Bollard Installation & Authorization Log**
*   **Quotes:**
    *   "By July 30, 2019, and every year thereafter, the commissioner shall submit to the council an annual report on the installation of bollards in the city. Such report shall include: 1. The total number of locations under the jurisdiction of the department where bollards have been installed by the department and the total number of such bollards installed in the 12-month period ending on June 30 of such year; and 2. The total number of authorizations for bollard installation by third parties at locations under the jurisdiction of the department issued during the 12-month period ending on June 30 of such year." (§ 18-155.1,2)
*   **Why:** To track the installation of bollards by the department and authorizations for third-party installations.
*   **One row represents:** A single bollard installation or a single authorization for installation.
*   **Covers:** All bollard installations by the Department and authorizations for third-party installations.
*   **Columns:**
    *   Bollard Record ID (PK)
    *   Record Type (e.g., Department Installation, Third-Party Authorization)
    *   Installation/Authorization Date
    *   Location (Address, Coordinates)
    *   **Property ID (FK to Dataset 1)**
    *   Number of Bollards Installed (for department installations)
    *   Third-Party Name (if authorized)
    *   Authorization ID (for third-party)

**35. Uniformed Staff Equipment Issuance Log**
*   **Quotes:**
    *   "The commissioner, from time to time, shall prescribe distinctive uniforms, badges and insignia to be worn and displayed by the members of the uniformed force and prescribe and enforce penalties for the failure of any member of such force to wear and exhibit the same while engaged in the performance of his or her duties." (§ 18-102.b)
*   **Why:** To track the issuance of uniforms, badges, and insignia to uniformed staff members.
*   **One row represents:** A single item of uniform or equipment issued to a staff member.
*   **Covers:** All uniforms, badges, and insignia issued to uniformed Department staff.
*   **Columns:**
    *   Issuance ID (PK)
    *   **Employee ID (FK to Dataset 49, Uniformed Force Member)**
    *   Item Type (e.g., Uniform, Badge, Insignia)
    *   Item Description
    *   Issue Date
    *   Return Date (if applicable)
    *   Condition on Return
    *   Replacement Cost (if lost/damaged)

**36. Asset Transfers to Partner Organizations Log**
*   **Quotes:**
    *   "The commissioner may enter into agreements with the New York Zoological Society...for the transfer of the animal collections and equipment at such zoos to such society" (§ 18-127)
*   **Why:** To track the transfer of animal collections and equipment to partner organizations.
*   **One row represents:** A single asset transfer event.
*   **Covers:** All transfers of animal collections and equipment to partner organizations.
*   **Columns:**
    *   Transfer ID (PK)
    *   Transfer Date
    *   **Partner Organization Agreement ID (FK to Dataset 51)**
    *   Recipient Organization Name
    *   Asset Type (e.g., Animal Collection, Equipment)
    *   Asset Description (e.g., specific animals, list of equipment)
    *   Asset Value
    *   Transfer Documentation Reference

**37. Individual Recreation Memberships**
*   **Quotes:**
    *   "Annual membership fees for each recreation center under the jurisdiction of the department shall be reduced for persons 62 years of age or older, veterans and persons with disabilities. Such reduced fees shall be no greater than 25 percent of the highest annual membership fee charged at such recreation center." (§ 18-149.a)
    *   "Annual membership for each recreation center under the jurisdiction of the department shall be free for persons between 18 and 24 years of age." (§ 18-149.b)
    *   "Each tennis player must have a valid tennis permit to play on outdoor tennis courts under the jurisdiction of the Department between the first Saturday in April and Sunday before Thanksgiving." (§ 2-01)
    *   "Seasonal tennis permits are issued on an annual basis, and may be used for unlimited play during the tennis season for which they were issued in one-hour increments for singles play and two-hour increments for doubles play." (§ 2-01(a)(2))
    *   "A single-play tennis permit may be used during the tennis season in which it was purchased in lieu of a seasonal permit to play tennis for one hour on tennis courts under the jurisdiction of the Department." (§ 2-01(a)(5))
    *   "Each player must be the holder of a permit." (§ 2-02(a) - Croquet)
    *   "Each player must be the holder of a permit." (§ 2-03(a) - Lawn Bowling)
    *   "Season Locker Permits are strictly personal and not transferable." (§ 2-04(a))
    *   "Only one person will be assigned to each locker." (§ 2-04(d))
    *   "Only one permit is allowed to any one person." (§ 2-05(f) - Model Yacht Storage)
    *   "A permit allows a permittee and his or her guests to use the City's access facilities for a kayak or canoe. A permittee may have more than one boat listed on his or her permit, but each kayak or canoe on the water must carry a permittee." (§ 2-06(a))
    *   "Golf course operators are authorized to issue identification cards for discounts on greens fees in the following categories: New York City Resident, Senior, and Junior." (§ 2-07(b))
    *   "Ocean Breeze Track & Field Athletic Complex Membership Fees. The annual membership does not include Track & Field Session Fee or Track & Field Practice Fees." (§ 2-13(b))
    *   "No person shall use any recreation center and/or participate in activities requiring the payment of a session fee as defined in this section unless such person has paid the applicable annual membership fee set forth in subdivision (c) of this section in addition to any applicable session fees." (§ 2-14(b))
*   **Why:** To track recreation center memberships, program registrations, and associated fees to manage recreational services and revenue.
*   **One row represents:** A single membership or program registration.
*   **Covers:** All individual memberships (tennis, croquet, lawn bowling, lockers, model yacht storage, kayak/canoe launch, Ocean Breeze Athletic Complex, Recreation Centers) and program registrations (Golf ID cards).
*   **Columns:**
    *   Membership/Registration ID (PK)
    *   **Member ID (FK to Dataset 50)**
    *   Member Age
    *   Member Status (e.g., 62+ Senior, Veteran, Person with Disability, 18-24 Age Group, General, NY Resident, Junior)
    *   **Facility ID (FK to Dataset 2, e.g., Recreation Center, Tennis Court, Golf Course, Marina)**
    *   Membership/Program Type (e.g., "Seasonal Adult Tennis Permit," "Single Play Tennis Permit," "Lawn Bowling Permit," "Locker Rental," "Model Yacht Storage," "Kayak/Canoe Launch Permit," "Ocean Breeze Adult Membership," "Recreation Center Child Membership," "Golf ID Card")
    *   Start Date
    *   End Date (if seasonal/term-based)
    *   Fee Charged (links to Dataset 58)
    *   Fee Paid
    *   Payment Status (Paid, Partially Paid, Waived)
    *   Discount/Free Status (Yes/No)
    *   Discount Reason
    *   Eligibility Documentation Provided (Yes/No)
    *   Duplicate Issued (Yes/No, Date, Fee)
    *   Status (Active, Expired, Cancelled)
    *   Cancellation Reason (if applicable)
    *   Program Specifics (e.g., "Number of boats" for kayak/canoe, "Locker Number" for lockers)
    *   Associated **Permit ID (FK to Dataset 10, if applicable)**

**38. Water Safety Instruction Enrollment & Attendance Log**
*   **Quotes:**
    *   "The department, in consultation with the department of education, shall offer water safety instruction at no cost to New York city public school second grade students." (§ 18-160.b)
    *   "The department shall offer swimming lessons for children and adults, including persons with disabilities, at each indoor pool location under the jurisdiction of the commissioner that is open to the public. Such lessons shall be free of charge to residents of the city with a valid recreation center membership issued by the department and shall be offered no less than 3 days per week." (§ 18-162)
*   **Why:** To track enrollment and attendance for free water safety instruction and swimming lessons offered by the department.
*   **One row represents:** A single student's enrollment or attendance at a water safety instruction/swimming lesson session.
*   **Covers:** All enrollments and attendance for water safety instruction and swimming lessons offered by the Department.
*   **Columns:**
    *   Enrollment/Attendance ID (PK)
    *   **Student ID (FK to Dataset 50)**
    *   Student Age
    *   Student Type (e.g., Public School 2nd Grader, Adult, Child, Person with Disability)
    *   **Recreation Center Membership ID (FK to Dataset 37, if applicable)**
    *   Lesson Type (e.g., Water Safety Instruction, Swimming Lesson)
    *   Lesson Date
    *   Lesson Time
    *   **Instructor ID (FK to Dataset 49)**
    *   **Indoor Pool Facility ID (FK to Dataset 2)**
    *   Attendance Status (e.g., Attended, Absent)
    *   Skill Level (e.g., Beginner, Intermediate)
    *   Free of Charge (Yes/No)

**39. Public Program Participation (Tennis Center) Log**
*   **Quotes:**
    *   "Any such lease, rental agreement, license, permit, concession or other authorization shall contain provisions with respect to: ... the operation of expanded public programs designed to meet the needs of the community, and to encourage broad participation by the public in the sport of tennis as agreed to by the commissioner" (§ 18-128.b)
*   **Why:** To track the implementation and participation in public programs offered by the USTA National Tennis Center as part of its agreement.
*   **One row represents:** A single instance of participation in a public program.
*   **Covers:** All participation in public programs offered by the USTA National Tennis Center.
*   **Columns:**
    *   Participation ID (PK)
    *   Program Name
    *   Program Date
    *   **Concession/Lease Agreement ID (FK to Dataset 51)**
    *   **Participant ID (FK to Dataset 50, if tracked)**
    *   Participant Demographics (e.g., Age Group, Community District)
    *   Activity Type (e.g., Tennis Lesson, Clinic, Open Play)
    *   Attendance Count (for group events)
    *   Program Cost (to participant, if any)

**40. Artist Residencies (Snug Harbor) Log**
*   **Quotes:**
