**Section 1, Mission Summary:**

This agency is responsible for ensuring transparent, compliant, and efficient procurement and financial management across all city operations, with a strong emphasis on social equity, labor standards, and economic development. Key programs include contract oversight, M/WBE/EBE utilization, living and prevailing wage enforcement, predatory lending prevention, and disaster recovery project management. The agency's actions directly impact the fairness of contracting opportunities for businesses, the economic well-being of workers, and the responsible use of public funds for constituents.

**Section 2, Data Summary:**

1.  **Contractor and Individual Registries**
*   **Columns:** Investigation ID (Primary Key), Financial Institution ID (Foreign Key to Dataset 1), Affiliate ID (Foreign Key to Dataset 1), Complaint ID, Investigation Start Date, Alleged Violation Type, Investigation Findings, Date of Findings, Violation Cured, Corrective Plan Submitted, Corrective Plan Approved, Action Requested from City Agency/Banking Commission, Action Taken by City Agency/Banking Commission, Civil Penalty Imposed, Civil Penalty Amount, Status.

**31. City Deposits and Investments**
*   No Open Data match.
*   **Quotes:**
    *   "A financial institution that is a predatory lender... shall not be a depository for the funds of any city agency." (§ 6-128.d.1)
    *   "As a condition for being a depository of city agency funds, the financial institution shall provide a statement to the city banking commission certifying that neither the financial institution nor any of its affiliates is or will become a predatory lender." (§ 6-128.d.2)
    *   "The comptroller may, in his or her discretion, recommend that city moneys or funds not be invested or permitted to remain invested in the stocks, securities or other obligations of any financial institution that is a predatory lender or of an affiliate of a predatory lender." (§ 6-128.e.1)
    *   "The comptroller, when investing city funds in a financial institution or an affiliate of the financial institution, may consider the institution or affiliate's compliance with federal, state and local laws or regulations governing predatory lending." (§ 6-128.e.2)
*   **Why:** Tracking city deposits and investments with financial institutions is necessary to ensure compliance with predatory lending prohibitions.
*   **One row represents:** A single city deposit account or investment.
*   **Covers:** All city funds deposited with financial institutions or invested in their stocks, securities, or other obligations.
*   **Columns:** Deposit/Investment ID (Primary Key), Financial Institution ID (Foreign Key to Dataset 1), Type, Amount, Date Initiated, Date Terminated, Is Depository for City Funds?, Predatory Lender Certification, Predatory Lender Status at Initiation, Predatory Lender Status Current, Comptroller Recommendation to Remove Investment, Investment Removed, Reason for Not Removing Investment.

**32. City Leases**
*   No Open Data match.
*   **Quotes:**
    *   "Lease" means any agreement whereby a contracting agency contracts for, or leases or rents, commercial office space or commercial office facilities of 10,000 square feet or more from a non-governmental entity provided the city... leases or rents no less than 51 percent of the total square footage of the building to which the lease applies..." (§ 6-130.a - *second § 6-130*)
    *   "Prior to entering into a lease... and annually thereafter for the term of the lease the contracting agency shall obtain from the prospective covered lessor, and provide to the comptroller, a certification... that all building service employees employed in the building to which the lease pertains... will be and/or have been paid the prevailing wage for the term of the lease." (§ 6-130.b.2 - *second § 6-130*)
    *   "The requirements of this section shall apply for the term of the lease." (§ 6-130.b.6 - *second § 6-130*)
*   **Why:** Tracking city leases is necessary for managing real estate, ensuring prevailing wage compliance for building service employees, and financial oversight.
*   **One row represents:** A single lease agreement for commercial office space.
*   **Covers:** All leases for commercial office space meeting the specified square footage and city occupancy thresholds.
*   **Columns:** Lease ID (Primary Key), Contracting Agency ID, Covered Lessor ID (Foreign Key to Dataset 1), Lease Start Date, Lease End Date, Leased Property Address, Total Square Footage Leased, Total Building Square Footage, City Occupancy Percentage, Is Not-for-Profit Lessor?, Lease Extension/Renewal/Amendment Date, Prevailing Wage Certification Required, Prevailing Wage Certification Status, Date of Last Prevailing Wage Certification.

**33. City Fleet Vehicle Inventory**
*   No Open Data match.
*   **Quotes:**
    *   "Low-emission motor vehicles... shall be purchased by the city for use by the city government in lieu of other vehicles, provided that the commissioner of citywide administrative services shall first determine that such low-emission motor vehicles have procurement and maintenance costs not substantially greater than those of the class or model of motor vehicles for which they are to be substituted." (§ 6-121.c)
    *   "The commissioner of citywide administrative services... shall... certify as a low-emission motor vehicle any particular class or model of motor vehicles that: 1. meets the California Low-Emission Vehicle (LEV) III or successor standards..." (§ 6-121.d)
    *   "The city shall establish a car sharing program for city agencies utilizing light-duty motor vehicles." (§ 6-140.b)
    *   "Beginning January 1, 2016... the city shall remove from service without replacement at least two percent of the total existing number of light-duty motor vehicles in the city fleet through the use of strategies including... car sharing." (§ 6-140.c)
    *   "No later than January 1, 2023, all large vehicles in the city fleet shall be equipped with side guards." (§ 6-141.b.1)
*   **Why:** Managing the city's vehicle fleet, including low-emission vehicle purchases, car sharing, and side guard installation, requires a detailed inventory.
*   **One row represents:** A single motor vehicle in the city fleet.
*   **Covers:** All city-owned or leased motor vehicles, including light-duty vehicles and large vehicles.
*   **Columns:** Vehicle ID (Primary Key), Agency ID, Vehicle Type, Make, Model, Model Year, License Plate Number, Acquisition Date, Acquisition Cost, Is Low-Emission Vehicle (LEV) Certified?, LEV Certification Date, LEV Emission Standards Met, LEV Air Contaminant Check Status, LEV Safety/Performance/Reliability/Fuel Availability Assessment, Is Part of Car Sharing Program?, Car Sharing Program Start Date, Date Removed from Service, Reason for Removal, Equipped with Side Guard?, Side Guard Installation Date, Side Guard Specifications Met, Side Guard Exemption Granted, Side Guard Exemption Reason.

**34. City Contracted Vehicles (Side Guard Compliance)**
*   No Open Data match.
*   **Quotes:**
    *   "City contracted vehicle. The term "city contracted vehicle" means any large vehicle that is utilized within the city on a weekly or more frequent basis to fulfill requirements material to the scope of a contract registered with the comptroller, where such contract has an estimated value of $2 million or more." (§ 6-141.a)
    *   "No later than 12 months from the issuance of a notice to proceed pursuant to an individual contract utilizing 10 or fewer trucks... any city contracted vehicle covered by such contract shall be equipped with side guards." (§ 6-141.b.2)
    *   "The department shall have the authority to promulgate any rules necessary to administer the provision of this section, including... rules establishing side guard specifications... as well as rules governing when the installation of side guards on certain city vehicles or city contracted vehicles is impractical or will disrupt provision of public safety or public health services and will not be required." (§ 6-141.c)
    *   "Contract requirements shall include... a penalty of up to $4,000 for each city contracted vehicle that is found to be out of compliance..." (§ 6-141.d)
*   **Why:** Tracking side guard compliance for city-contracted vehicles is a legal requirement for public safety and contract enforcement.
*   **One row represents:** A single city-contracted vehicle subject to side guard requirements.
*   **Covers:** All large vehicles utilized by contractors for city contracts with an estimated value of $2 million or more.
*   **Columns:** Contracted Vehicle ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Contractor ID (Foreign Key to Dataset 1), Vehicle Make, Vehicle Model, Gross Vehicle Weight Rating (GVWR), Notice to Proceed Date, Side Guard Installation Deadline, Equipped with Side Guard?, Side Guard Installation Date, Side Guard Specifications Met, Side Guard Exemption Granted, Side Guard Exemption Reason, Compliance Inspection Date, Compliance Status, Penalty Imposed, Penalty Amount, Date Penalty Imposed.

**35. Car Sharing Usage Logs**
*   No Open Data match.
*   **Quotes:**
    *   "The city shall establish a car sharing program for city agencies utilizing light-duty motor vehicles." (§ 6-140.b)
    *   "data regarding the use of car sharing, disaggregated by city agency" (§ 6-140.d.3)
    *   "the utilization of services of car sharing organizations, if applicable" (§ 6-140.d.4)
    *   "the impact of such car sharing program on expenses related to the city fleet" (§ 6-140.d.5)
*   **Why:** Tracking car sharing usage is necessary to evaluate the program's effectiveness, impact on fleet size, and associated expenses.
*   **One row represents:** A single instance of a vehicle being used through the car sharing program.
*   **Covers:** All usage of city fleet vehicles through the internal car sharing program or services from car sharing organizations.
*   **Columns:** Usage Log ID (Primary Key), Vehicle ID (Foreign Key to Dataset 33), Agency ID, Employee ID (Foreign Key to Dataset 2), Trip Start Date/Time, Trip End Date/Time, Duration of Use, Distance Traveled (Miles/KM), Purpose of Trip, Associated Project/Task, Cost of Trip, Car Sharing Organization ID (Foreign Key to Dataset 1).

**36. Agency Purchase Orders/Deliveries**
*   No Open Data match.
*   **Quotes:**
    *   "The department of citywide administrative services shall furnish each agency for which it has purchased supplies, materials and equipment with a monthly statement of such purchases, with details of the quantities and prices paid, showing the quantities delivered for the account of such agency." (§ 6-117)
    *   "The department of citywide administrative services shall purchase all printing and stationery for all agencies." (§ 6-118)
    *   "The total dollar value of each product procured from preferred source vendors; (2) the total dollar value of each product procured from vendors not identified as preferred source vendors; and (3) the total dollar value of all products procured." (§ 6-136.b)
*   **Why:** Tracking agency-specific purchases of supplies, materials, and equipment is necessary for inventory management, budgeting, and reporting.
*   **One row represents:** A single purchase order or delivery of supplies, materials, or equipment to an agency.
*   **Covers:** All purchases made by the Department of Citywide Administrative Services (DCAS) for other agencies, including printing, stationery, and preferred source products.
*   **Columns:** Purchase Order ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Ordering Agency ID, Vendor ID (Foreign Key to Dataset 1), Item Description, Quantity Ordered, Unit Price, Total Price, Order Date, Delivery Date, Quantity Delivered, Is Printing/Stationery?, Is Preferred Source Product?, Preferred Source Vendor ID (Foreign Key to Dataset 1), Monthly Statement Date.

**37. Vendor Food Product Reports**
*   No Open Data match.
*   **Quotes:**
    *   "The city chief procurement officer shall encourage agencies to make best efforts to purchase New York state food..." (§ 6-130.b.1 - *first § 6-130*)
    *   "The commissioner of the department of citywide administrative services... shall ensure that the city guidelines and the listing of New York state food products... are made a part of each solicitation for all such contracts and shall request that each vendor supplying food products or processed food under a contract... (1) review the list of New York state food products... (2) report to the procuring agency all of the food products and processed food procured under such contract(s), categorized by specific type, together with the dollar value of each such type procured... and (3) for each such type of food product... report to the procuring agency... (a) any such New York state food product procured... (b) any such food product from outside of New York state procured... (c) any other such food product from outside of New York state or processed food from facilities outside of New York state procured..." (§ 6-130.c - *first § 6-130*)
*   **Why:** Tracking vendor reports on food product origins is necessary to monitor and promote the purchase of New York State food.
*   **One row represents:** A specific food product or processed food item reported by a vendor under a contract.
*   **Covers:** All food products and processed food procured under city food purchase contracts and food-related services contracts.
*   **Columns:** Report Entry ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Vendor ID (Foreign Key to Dataset 1), Reporting Date, Food Product Type, Dollar Value Procured, Is New York State Food Product?, Procured During NYS Availability Period, Origin, Processing Location.

**38. Hospital Emergency Contraception Provision Reports**
*   No Open Data match.
*   **Quotes:**
    *   "No city agency shall enter into a covered agreement or covered contract with any hospital that does not contain a provision whereby such hospital agrees to inform rape victims presenting to its emergency department of the availability of emergency contraception and, if requested, to administer, if medically appropriate, such contraception in a timely manner." (§ 6-125.b)
    *   "No city agency shall enter into a covered agreement or covered contract with any hospital that does not contain a provision whereby such hospital agrees to provide the department of health and mental hygiene, on an annual basis, a report indicating the following information... (i) the number of rape victims treated... (ii) the number of rape victims... offered emergency contraception; (iii) the number of rape victims... for whom the administration of emergency contraception was not medically indicated... and iv) the number of times emergency contraception was accepted or declined..." (§ 6-125.c)
    *   "A hospital shall be liable for a civil penalty of not less than five thousand dollars upon a determination that such hospital has been found... to have made a false claim with respect to its provision of information to rape victims..." (§ 6-125.e)
*   **Why:** Tracking hospital compliance with emergency contraception provision and reporting requirements is essential for public health and legal enforcement.
*   **One row represents:** An annual report submitted by a hospital regarding emergency contraception (EC) provision to rape victims.
*   **Covers:** Annual reports from hospitals with city agreements/contracts on EC services for rape victims.
*   **Columns:** Report ID (Primary Key), Hospital ID (Foreign Key to Dataset 1), Contract/Agreement ID (Foreign Key to Dataset 3), Reporting Period Start Date, Reporting Period End Date, Number of Rape Victims Treated, Number of Rape Victims Offered EC, Number of Rape Victims for Whom EC Not Medically Indicated, Explanation for Medical Contraindication, Number of Times EC Accepted, Number of Times EC Declined, False Claim Found, Date of False Claim Finding, Civil Penalty Imposed, Civil Penalty Amount.

**39. Worker Cooperative Assistance Records**
*   No Open Data match.
*   **Quotes:**
    *   "the number of worker cooperatives that applied for assistance from the department in the previous fiscal year; the number of worker cooperatives assisted by the department in the previous fiscal year; the industries in which such worker cooperatives operate and the community districts in which such worker cooperatives are headquartered; and the specific actions taken by the department in the previous fiscal year to assist the development of worker cooperatives, including... the services rendered by the department to enhance the ability of such worker cooperatives to compete for and obtain city contracts" (§ 6-139.c.1.a)
    *   "for each of the worker cooperatives assisted by the department in the previous fiscal year... the department shall furnish the name and address of such worker cooperative; the number of natural persons who became worker-members during the previous fiscal year... the number of non-member workers who were hired during the previous fiscal year... and a summary of the services provided by the department to such worker cooperative in the previous fiscal year." (§ 6-139.c.1.b)
*   **Why:** Tracking assistance provided to worker cooperatives helps assess program effectiveness and identify areas for improvement.
*   **One row represents:** A specific instance of assistance provided to a worker cooperative.
*   **Covers:** All applications for and services provided to worker cooperatives by the Department of Small Business Services.
*   **Columns:** Assistance Record ID (Primary Key), Worker Cooperative ID (Foreign Key to Dataset 1), Application Date, Assistance Date, Assistance Type, Services Rendered Description, Industry of Cooperative, Community District (Headquarters), Number of New Worker-Members, Number of New Non-Member Workers, Fiscal Year of Assistance.

**Section 4, Unmatched Open Datasets:**

No Open Data found.

**Section 5, Non-tabular Data Summary:**

The agency likely maintains the following non-tabular information:
*   Job applications (for internal agency positions)
*   Rules and regulations (official documents)
*   Receipts (physical or scanned financial records)
*   Photos (e.g., project progress, vehicle damage, compliance issues)
*   Research documents (studies, analyses, policy papers)
*   Text or image information (general unstructured content)
*   Concept reports (pre-solicitation documents for client services programs)
*   Subcontractor resource guide (informational document)
*   Guidelines for insurance requirements for food procurement vendors (policy document)
*   Standard specifications for commodities (technical standards)
*   Hospital protocol for treatment of victims of sexual assault (medical/operational protocol)
*   Labor and human rights disclosure form (template/submitted forms)
*   Standards and procedures for conflicts of interest and misconduct (policy document)
